Running with -np 34
init master
Received from 28
Received from 27
Received from 25
Received from 30
finished calcs
Execution time: 88.743236 seconds
Running with -np 56
init master
Received from 54
Received from 2
Received from 53
Received from 1
Received from 0
Received from 52
Received from 51
Received from 3
Received from 4
Received from 50
Received from 9
Received from 8
Received from 49
Received from 5
Received from 46
Received from 6
Received from 48
Received from 47
Received from 7
Received from 45
Received from 10
Received from 44
Received from 11
Received from 43
Received from 12
Received from 40
Received from 14
Received from 13
Received from 38
Received from 15
Received from 41
Received from 42
Received from 16
Received from 17
Received from 19
Received from 39
Received from 18
Received from 20
Received from 36
Received from 35
Received from 37
Received from 34
Received from 21
Received from 33
Received from 22
Received from 32
Received from 30
Received from 23
Received from 25
Received from 24
Received from 26
Received from 29
Received from 31
Received from 27
Received from 28
finished calcs
Execution time: 84.012628 seconds
Running with -np 58
init master
Received from 55
Received from 2
Received from 56
Received from 1
Received from 0
Received from 54
Received from 3
Received from 53
Received from 4
Received from 52
Received from 9
Received from 5
Received from 48
Received from 47
Received from 7
Received from 49
Received from 51
Received from 50
Received from 8
Received from 6
Received from 10
Received from 46
Received from 11
Received from 45
Received from 12
Received from 14
Received from 15
Received from 13
Received from 43
Received from 17
Received from 44
Received from 41
Received from 42
Received from 16
Received from 39
Received from 20
Received from 40
Received from 18
Received from 19
Received from 37
Received from 38
Received from 21
Received from 36
Received from 22
Received from 34
Received from 24
Received from 23
Received from 35
Received from 27
Received from 26
Received from 31
Received from 33
Received from 25
Received from 32
Received from 28
Received from 30
Received from 29
finished calcs
Execution time: 80.252032 seconds
Running with -np 60
init master
Received from 56
Received from 1
Received from 57
Received from 2
Received from 58
Received from 0
Received from 3
Received from 55
Received from 4
Received from 54
Received from 50
Received from 49
Received from 5
Received from 53
Received from 9
Received from 8
Received from 6
Received from 10
Received from 52
Received from 7
Received from 51
Received from 48
Received from 11
Received from 47
Received from 12
Received from 45
Received from 46
Received from 13
Received from 15
Received from 17
Received from 44
Received from 43
Received from 14
Received from 42
Received from 41
Received from 20
Received from 18
Received from 16
Received from 38
Received from 19
Received from 40
Received from 21
Received from 39
Received from 37
Received from 36
Received from 26
Received from 22
Received from 35
Received from 24
Received from 27
Received from 23
Received from 34
Received from 32
Received from 28
Received from 31
Received from 25
Received from 29
Received from 33
Received from 30
finished calcs
Execution time: 81.660719 seconds
Running with -np 62
init master
Received from 2
Received from 60
Received from 1
Received from 59
Received from 0
Received from 58
Received from 3
Received from 4
Received from 57
Received from 56
Received from 10
Received from 51
Received from 5
Received from 9
Received from 8
Received from 52
Received from 55
Received from 6
Received from 54
Received from 7
Received from 53
Received from 50
Received from 11
Received from 12
Received from 49
Received from 48
Received from 45
Received from 15
Received from 13
Received from 16
Received from 17
Received from 44
Received from 14
Received from 46
Received from 47
Received from 20
Received from 19
Received from 18
Received from 43
Received from 21
Received from 42
Received from 39
Received from 41
Received from 23
Received from 22
Received from 40
Received from 24
Received from 38
Received from 37
Received from 26
Received from 31
Received from 25
Received from 35
Received from 29
Received from 28
Received from 27
Received from 36
Received from 30
Received from 34
Received from 33
Received from 32
finished calcs
Execution time: 83.635433 seconds
Running with -np 64
init master
Received from 62
Received from 2
Received from 61
Received from 1
Received from 60
Received from 0
Received from 3
Received from 58
Received from 59
Received from 4
Received from 5
Received from 10
Received from 6
Received from 8
Received from 52
Received from 57
Received from 53
Received from 9
Received from 56
Received from 7
Received from 54
Received from 11
Received from 55
Received from 51
Received from 12
Received from 50
Received from 15
Received from 13
Received from 17
Received from 18
Received from 49
Received from 16
Received from 48
Received from 14
Received from 47
Received from 22
Received from 20
Received from 19
Received from 45
Received from 46
Received from 44
Received from 43
Received from 41
Received from 42
Received from 21
Received from 25
Received from 39
Received from 23
Received from 24
Received from 40
Received from 37
Received from 30
Received from 26
Received from 35
Received from 38
Received from 32
Received from 34
Received from 27
Received from 29
Received from 28
Received from 36
Received from 31
Received from 33
finished calcs
Execution time: 74.183550 seconds
